,# of change operations,type
381,12,HMG
382,3,HMG
383,2,HMG
384,3,HMG
385,11,HMG
386,2,HMG
387,2,HMG
388,1,HMG
389,7,HMG
390,4,HMG
391,2,HMG
392,22,HMG
393,4,HMG
394,2,HMG
395,1,HMG
396,2,HMG
397,4,HMG
398,1,HMG
399,3,HMG
400,1,HMG
401,1,HMG
402,2,HMG
403,11,HMG
404,4,HMG
405,1,HMG
406,5,HMG
407,1,HMG
408,1,HMG
409,1,HMG
410,3,HMG
411,6,HMG
412,20,HMG
413,4,HMG
414,3,HMG
415,3,HMG
416,3,HMG
417,1,HMG
418,18,HMG
419,6,HMG
420,3,HMG
421,4,HMG
422,8,HMG
423,9,HMG
424,3,HMG
425,5,HMG
426,3,HMG
427,6,HMG
428,1,HMG
429,4,HMG
430,1,HMG
431,2,HMG
432,1,HMG
433,4,HMG
434,4,HMG
435,7,HMG
436,5,HMG
437,1,HMG
438,3,HMG
439,4,HMG
440,6,HMG
441,19,HMG
442,5,HMG
443,1,HMG
444,7,HMG
445,1,HMG
446,6,HMG
447,1,HMG
448,16,HMG
449,2,HMG
450,14,HMG
451,3,HMG
452,7,HMG
453,1,HMG
454,1,HMG
455,4,HMG
456,6,HMG
457,4,HMG
458,2,HMG
459,3,HMG
460,2,HMG
461,13,HMG
462,8,HMG
463,3,HMG
464,1,HMG
465,5,HMG
466,10,HMG
467,2,HMG
468,1,HMG
469,10,HMG
470,3,HMG
471,2,HMG
472,10,HMG
473,7,HMG
474,1,HMG
475,9,HMG
476,2,HMG
477,5,HMG
478,1,HMG
479,4,HMG
480,3,HMG
481,4,HMG
482,1,HMG
483,15,HMG
484,1,HMG
485,13,HMG
486,3,HMG
487,4,HMG
488,5,HMG
489,17,HMG
490,2,HMG
491,4,HMG
492,2,HMG
493,1,HMG
494,6,HMG
495,3,HMG
496,2,HMG
497,6,HMG
498,5,HMG
499,1,HMG
500,1,HMG
501,85,HMG
502,2,HMG
503,1,HMG
504,3,HMG
505,3,HMG
506,1,HMG
507,5,HMG
508,5,HMG
509,2,HMG
510,2,HMG
511,4,HMG
512,15,HMG
513,3,HMG
514,13,HMG
515,11,HMG
516,3,HMG
517,1,HMG
518,3,HMG
519,5,HMG
520,3,HMG
521,4,HMG
522,6,HMG
523,6,HMG
524,1,HMG
525,11,HMG
526,6,HMG
527,3,HMG
528,3,HMG
529,5,HMG
530,7,HMG
531,12,HMG
532,1,HMG
533,1,HMG
534,1,HMG
535,1,HMG
536,7,HMG
537,7,HMG
538,4,HMG
539,26,HMG
540,2,HMG
541,13,HMG
542,10,HMG
543,4,HMG
544,6,HMG
545,2,HMG
546,7,HMG
547,14,HMG
548,3,HMG
549,10,HMG
550,8,HMG
551,3,HMG
552,6,HMG
553,1,HMG
554,6,HMG
555,5,HMG
556,2,HMG
557,7,HMG
558,1,HMG
559,5,HMG
560,2,HMG
561,1,HMG
562,11,HMG
563,5,HMG
564,2,HMG
565,1,HMG
566,1,HMG
567,7,HMG
568,8,HMG
569,2,HMG
570,8,HMG
571,1,HMG
572,1,HMG
573,1,HMG
574,2,HMG
575,12,HMG
576,1,HMG
577,5,HMG
578,3,HMG
579,3,HMG
580,3,HMG
581,1,HMG
582,3,HMG
583,1,HMG
584,1,HMG
585,4,HMG
586,7,HMG
587,1,HMG
588,1,HMG
589,8,HMG
590,5,HMG
591,1,HMG
592,3,HMG
593,3,HMG
594,1,HMG
595,25,HMG
596,2,HMG
597,1,HMG
598,1,HMG
599,1,HMG
600,7,HMG
601,2,HMG
602,3,HMG
603,7,HMG
604,1,HMG
605,1,HMG
606,4,HMG
607,1,HMG
608,4,HMG
609,4,HMG
610,1,HMG
611,4,HMG
612,1,HMG
613,1,HMG
614,1,HMG
615,7,HMG
616,1,HMG
617,22,HMG
618,2,HMG
619,1,HMG
620,4,HMG
621,9,HMG
622,28,HMG
623,2,HMG
624,5,HMG
625,25,HMG
626,2,HMG
627,1,HMG
628,31,HMG
629,1,HMG
630,4,HMG
631,1,HMG
632,3,HMG
633,2,HMG
634,1,HMG
635,1,HMG
636,35,HMG
637,4,HMG
638,5,HMG
639,4,HMG
640,3,HMG
641,8,HMG
642,5,HMG
643,22,HMG
644,23,HMG
645,4,HMG
646,3,HMG
647,4,HMG
648,1,HMG
649,9,HMG
650,12,HMG
651,1,HMG
652,2,HMG
653,11,HMG
654,2,HMG
655,1,HMG
656,1,HMG
657,16,HMG
658,3,HMG
659,5,HMG
660,1,HMG
661,10,HMG
662,5,HMG
663,2,HMG
664,5,HMG
665,3,HMG
666,14,HMG
667,1,HMG
668,1,HMG
669,1,HMG
670,9,HMG
671,29,HMG
672,1,HMG
673,5,HMG
674,1,HMG
675,2,HMG
676,1,HMG
677,6,HMG
678,2,HMG
679,23,HMG
680,4,HMG
681,26,HMG
682,4,HMG
683,2,HMG
684,5,HMG
685,12,HMG
686,1,HMG
687,14,HMG
688,1,HMG
689,1,HMG
690,3,HMG
691,3,HMG
692,14,HMG
693,1,HMG
694,1,HMG
695,7,HMG
696,2,HMG
697,18,HMG
698,30,HMG
699,1,HMG
700,7,HMG
701,1,HMG
702,1,HMG
703,5,HMG
704,18,HMG
705,1,HMG
706,11,HMG
707,11,HMG
708,2,HMG
709,1,HMG
710,13,HMG
711,37,HMG
712,2,HMG
713,2,HMG
714,2,HMG
715,2,HMG
716,3,HMG
717,6,HMG
718,3,HMG
719,4,HMG
720,1,HMG
721,11,HMG
722,4,HMG
723,2,HMG
724,1,HMG
725,3,HMG
726,1,HMG
727,4,HMG
728,1,HMG
729,1,HMG
730,7,HMG
731,8,HMG
732,2,HMG
733,8,HMG
734,1,HMG
735,3,HMG
736,1,HMG
737,3,HMG
738,2,HMG
739,2,HMG
740,16,HMG
741,3,HMG
742,1,HMG
743,26,HMG
744,9,HMG
745,1,HMG
746,2,HMG
747,2,HMG
748,1,HMG
749,4,HMG
750,1,HMG
751,5,HMG
752,1,HMG
753,9,HMG
754,1,HMG
755,18,HMG
756,17,HMG
757,1,HMG
758,1,HMG
759,3,HMG
760,1,HMG
761,4,HMG
762,16,HMG
763,2,HMG
764,1,HMG
765,4,HMG
766,4,HMG
767,1,HMG
768,1,HMG
769,6,HMG
770,1,HMG
771,1,HMG
772,1,HMG
773,7,HMG
774,2,HMG
775,4,HMG
776,2,HMG
777,1,HMG
778,4,HMG
779,1,HMG
780,13,HMG
781,4,HMG
782,4,HMG
783,3,HMG
784,10,HMG
785,20,HMG
786,1,HMG
787,3,HMG
788,3,HMG
789,4,HMG
790,2,HMG
791,3,HMG
792,3,HMG
793,12,HMG
794,6,HMG
795,4,HMG
796,1,HMG
797,1,HMG
798,1,HMG
799,7,HMG
800,1,HMG
801,5,HMG
802,29,HMG
803,3,HMG
804,4,HMG
805,5,HMG
806,1,HMG
807,1,HMG
808,3,HMG
809,3,HMG
810,4,HMG
811,2,HMG
812,9,HMG
813,3,HMG
814,6,HMG
815,1,HMG
816,2,HMG
817,2,HMG
818,2,HMG
819,16,HMG
820,3,HMG
821,9,HMG
822,6,HMG
823,10,HMG
824,5,HMG
825,3,HMG
826,1,HMG
827,21,HMG
828,3,HMG
829,1,HMG
830,2,HMG
831,10,HMG
832,1,HMG
833,3,HMG
834,2,HMG
835,1,HMG
836,1,HMG
837,20,HMG
838,4,HMG
839,3,HMG
840,2,HMG
841,11,HMG
842,3,HMG
843,6,HMG
844,1,HMG
845,13,HMG
846,3,HMG
847,1,HMG
848,1,HMG
849,10,HMG
850,3,HMG
851,1,HMG
852,1,HMG
853,4,HMG
854,3,HMG
855,10,HMG
856,1,HMG
857,3,HMG
858,10,HMG
859,1,HMG
860,3,HMG
861,1,HMG
862,6,HMG
863,5,HMG
864,3,HMG
865,1,HMG
866,1,HMG
867,2,HMG
868,15,HMG
869,9,HMG
870,11,HMG
871,2,HMG
872,1,HMG
873,4,HMG
874,15,HMG
875,1,HMG
876,25,HMG
877,3,HMG
878,3,HMG
879,8,HMG
880,3,HMG
881,1,HMG
882,1,HMG
883,9,HMG
884,3,HMG
885,2,HMG
886,3,HMG
887,5,HMG
888,2,HMG
889,1,HMG
890,1,HMG
891,1,HMG
892,10,HMG
893,3,HMG
894,4,HMG
895,1,HMG
896,1,HMG
897,3,HMG
898,2,HMG
899,10,HMG
900,2,HMG
901,1,HMG
902,10,HMG
903,57,HMG
904,3,HMG
905,6,HMG
906,5,HMG
907,6,HMG
908,1,HMG
909,6,HMG
910,2,HMG
911,24,HMG
912,22,HMG
913,3,HMG
914,1,HMG
915,22,HMG
916,4,HMG
917,4,HMG
918,5,HMG
919,31,HMG
920,1,HMG
921,1,HMG
922,4,HMG
923,1,HMG
924,2,HMG
925,2,HMG
926,2,HMG
927,9,HMG
928,8,HMG
929,1,HMG
930,3,HMG
931,7,HMG
932,2,HMG
933,10,HMG
934,4,HMG
935,1,HMG
936,25,HMG
937,3,HMG
938,1,HMG
939,1,HMG
940,3,HMG
941,10,HMG
942,1,HMG
943,1,HMG
944,7,HMG
945,13,HMG
946,4,HMG
947,1,HMG
948,3,HMG
949,1,HMG
950,1,HMG
951,17,HMG
952,1,HMG
953,1,HMG
954,14,HMG
955,49,HMG
956,4,HMG
957,2,HMG
958,1,HMG
959,1,HMG
960,2,HMG
961,2,HMG
962,20,HMG
963,1,HMG
964,5,HMG
965,12,HMG
966,61,HMG
967,4,HMG
968,20,HMG
969,6,HMG
970,1,HMG
971,7,HMG
972,1,HMG
973,1,HMG
974,2,HMG
975,1,HMG
976,10,HMG
977,2,HMG
978,7,HMG
979,8,HMG
980,1,HMG
981,1,HMG
982,1,HMG
983,2,HMG
984,1,HMG
985,1,HMG
986,3,HMG
987,3,HMG
988,5,HMG
989,1,HMG
990,7,HMG
991,5,HMG
992,28,HMG
993,3,HMG
994,1,HMG
995,20,HMG
996,4,HMG
997,1,HMG
998,2,HMG
999,3,HMG
1000,5,HMG
1001,11,HMG
1002,1,HMG
1003,4,HMG
1004,8,HMG
1005,1,HMG
1006,6,HMG
1007,1,HMG
1008,1,HMG
1009,15,HMG
1010,1,HMG
1011,13,HMG
1012,6,HMG
1013,4,HMG
1014,2,HMG
1015,5,HMG
1016,1,HMG
1017,6,HMG
1018,12,HMG
1019,1,HMG
1020,2,HMG
1021,19,HMG
1022,1,HMG
1023,6,HMG
1024,3,HMG
1025,17,HMG
1026,3,HMG
1027,1,HMG
1028,1,HMG
1029,1,HMG
1030,25,HMG
1031,1,HMG
1032,3,HMG
1033,5,HMG
1034,2,HMG
1035,2,HMG
1036,8,HMG
1037,1,HMG
1038,19,HMG
1039,1,HMG
1040,1,HMG
1041,24,HMG
1042,3,HMG
1043,28,HMG
1044,1,HMG
1045,8,HMG
1046,4,HMG
1047,2,HMG
1048,3,HMG
1049,5,HMG
1050,3,HMG
1051,1,HMG
1052,13,HMG
1053,60,HMG
1054,6,HMG
1055,1,HMG
1056,2,HMG
1057,4,HMG
1058,5,HMG
1059,6,HMG
1060,4,HMG
1061,4,HMG
1062,2,HMG
1063,1,HMG
1064,1,HMG
1065,7,HMG
1066,8,HMG
1067,9,HMG
1068,2,HMG
1069,1,HMG
1070,14,HMG
1071,2,HMG
1072,2,HMG
1073,19,HMG
1074,3,HMG
1075,2,HMG
1076,30,HMG
1077,6,HMG
1078,2,HMG
1079,8,HMG
1080,2,HMG
1081,11,HMG
1082,4,HMG
1083,1,HMG
1084,3,HMG
1085,29,HMG
1086,31,HMG
1087,1,HMG
1088,1,HMG
1089,4,HMG
1090,4,HMG
1091,1,HMG
1092,2,HMG
1093,1,HMG
1094,6,HMG
1095,4,HMG
1096,1,HMG
1097,5,HMG
1098,2,HMG
1099,2,HMG
1100,1,HMG
1101,3,HMG
1102,2,HMG
1103,51,HMG
1104,1,HMG
1105,11,HMG
1106,1,HMG
1107,12,HMG
1108,28,HMG
1109,19,HMG
1110,7,HMG
1111,2,HMG
1112,9,HMG
1113,4,HMG
1114,6,HMG
1115,1,HMG
1116,37,HMG
1117,1,HMG
1118,2,HMG
1119,3,HMG
1120,1,HMG
1121,1,HMG
1122,27,HMG
1123,1,HMG
1124,1,HMG
1125,2,HMG
1126,2,HMG
1127,37,HMG
1128,1,HMG
1129,16,HMG
1130,3,HMG
1131,1,HMG
1132,3,HMG
1133,36,HMG
1134,1,HMG
1135,16,HMG
1136,6,HMG
1137,1,HMG
1138,1,HMG
1139,13,HMG
1140,3,HMG
1141,13,HMG
1142,2,HMG
1143,2,HMG
1144,7,HMG
1145,7,HMG
1146,1,HMG
1147,3,HMG
1148,9,HMG
1149,1,HMG
1150,1,HMG
1151,3,HMG
1152,2,HMG
1153,1,HMG
1154,4,HMG
1155,18,HMG
1156,1,HMG
1157,2,HMG
1158,3,HMG
1159,10,HMG
1160,10,HMG
1161,2,HMG
1162,3,HMG
1163,1,HMG
1164,25,HMG
1165,6,HMG
1166,3,HMG
1167,1,HMG
1168,1,HMG
1169,3,HMG
1170,8,HMG
1171,3,HMG
1172,1,HMG
1173,8,HMG
1174,2,HMG
1175,5,HMG
1176,1,HMG
1177,6,HMG
1178,9,HMG
1179,8,HMG
1180,3,HMG
1181,4,HMG
1182,2,HMG
1183,13,HMG
1184,1,HMG
1185,3,HMG
1186,1,HMG
1187,4,HMG
1188,26,HMG
1189,5,HMG
1190,9,HMG
1191,3,HMG
1192,1,HMG
1193,2,HMG
1194,8,HMG
1195,2,HMG
1196,4,HMG
1197,2,HMG
1198,4,HMG
1199,28,HMG
1200,16,HMG
1201,1,HMG
1202,6,HMG
1203,4,HMG
1204,1,HMG
1205,5,HMG
1206,3,HMG
1207,1,HMG
1208,36,HMG
1209,1,HMG
1210,1,HMG
1211,3,HMG
1212,20,HMG
1213,11,HMG
1214,3,HMG
1215,14,HMG
1216,1,HMG
1217,4,HMG
1218,13,HMG
1219,1,HMG
1220,5,HMG
1221,1,HMG
1222,4,HMG
1223,4,HMG
1224,9,HMG
1225,10,HMG
1226,6,HMG
1227,2,HMG
1228,1,HMG
1229,7,HMG
1230,5,HMG
1231,3,HMG
1232,23,HMG
1233,1,HMG
1234,1,HMG
1235,1,HMG
1236,7,HMG
1237,1,HMG
1238,1,HMG
1239,1,HMG
1240,11,HMG
1241,2,HMG
1242,1,HMG
1243,7,HMG
1244,2,HMG
1245,3,HMG
1246,4,HMG
1247,6,HMG
1248,3,HMG
1249,36,HMG
1250,4,HMG
1251,6,HMG
1252,2,HMG
1253,3,HMG
1254,5,HMG
1255,5,HMG
1256,5,HMG
1257,16,HMG
1258,1,HMG
1259,4,HMG
1260,32,HMG
1261,6,HMG
1262,2,HMG
1263,1,HMG
1264,17,HMG
1265,1,HMG
1266,3,HMG
1267,4,HMG
1268,2,HMG
1269,4,HMG
1270,1,HMG
1271,6,HMG
1272,7,HMG
1273,17,HMG
1274,4,HMG
1275,4,HMG
1276,6,HMG
1277,1,HMG
1278,4,HMG
1279,4,HMG
1280,2,HMG
1281,3,HMG
1282,112,HMG
1283,10,HMG
1284,3,HMG
1285,6,HMG
1286,2,HMG
1287,5,HMG
1288,4,HMG
1289,1,HMG
1290,19,HMG
1291,5,HMG
1292,13,HMG
1293,3,HMG
1294,6,HMG
1295,8,HMG
1296,3,HMG
1297,4,HMG
1298,17,HMG
1299,3,HMG
1300,14,HMG
1301,9,HMG
1302,12,HMG
1303,9,HMG
1304,12,HMG
1305,4,HMG
1306,2,HMG
1307,4,HMG
1308,3,HMG
1309,1,HMG
1310,22,HMG
1311,3,HMG
1312,4,HMG
1313,1,HMG
1314,16,HMG
1315,3,HMG
1316,2,HMG
1317,83,HMG
1318,6,HMG
1319,1,HMG
1320,1,HMG
1321,10,HMG
1322,5,HMG
1323,3,HMG
1324,3,HMG
1325,1,HMG
1326,15,HMG
1327,2,HMG
1328,1,HMG
1329,5,HMG
1330,30,HMG
1331,13,HMG
1332,2,HMG
1333,2,HMG
1334,12,HMG
1335,3,HMG
1336,46,HMG
1337,11,HMG
1338,3,HMG
1339,16,HMG
1340,2,HMG
1341,18,HMG
1342,3,HMG
1343,5,HMG
1344,7,HMG
1345,1,HMG
1346,1,HMG
1347,5,HMG
1348,4,HMG
1349,8,HMG
1350,5,HMG
1351,20,HMG
1352,36,HMG
1353,1,HMG
1354,57,HMG
1355,8,HMG
1356,1,HMG
1357,21,HMG
1358,1,HMG
1359,2,HMG
1360,1,HMG
1361,3,HMG
1362,8,HMG
1363,2,HMG
1364,3,HMG
1365,6,HMG
1366,3,HMG
1367,1,HMG
1368,6,HMG
1369,1,HMG
1370,3,HMG
1371,4,HMG
1372,3,HMG
1373,14,HMG
1374,19,HMG
1375,1,HMG
1376,1,HMG
1377,2,HMG
1378,4,HMG
1379,2,HMG
1380,4,HMG
1381,3,HMG
1382,1,HMG
1383,1,HMG
1384,36,HMG
1385,3,HMG
1386,4,HMG
1387,8,HMG
1388,3,HMG
1389,4,HMG
1390,1,HMG
1391,1,HMG
1392,2,HMG
1393,18,HMG
1394,5,HMG
1395,3,HMG
1396,3,HMG
1397,1,HMG
1398,1,HMG
1399,1,HMG
1400,2,HMG
1401,8,HMG
1402,17,HMG
1403,4,HMG
1404,5,HMG
1405,3,HMG
1406,3,HMG
1407,7,HMG
1408,1,HMG
1409,2,HMG
1410,4,HMG
1411,6,HMG
1412,4,HMG
1413,5,HMG
1414,2,HMG
1415,2,HMG
1416,1,HMG
1417,8,HMG
1418,3,HMG
1419,5,HMG
1420,17,HMG
1421,1,HMG
1422,2,HMG
1423,20,HMG
1424,4,HMG
1425,2,HMG
1426,1,HMG
1427,16,HMG
1428,1,HMG
1429,1,HMG
1430,2,HMG
1431,6,HMG
1432,5,HMG
1433,1,HMG
1434,1,HMG
1435,40,HMG
1436,1,HMG
1437,14,HMG
1438,1,HMG
1439,1,HMG
1440,2,HMG
1441,1,HMG
1442,9,HMG
1443,1,HMG
1444,3,HMG
1445,5,HMG
1446,5,HMG
1447,3,HMG
1448,2,HMG
1449,1,HMG
1450,3,HMG
1451,1,HMG
1452,5,HMG
1453,4,HMG
1454,1,HMG
1455,11,HMG
1456,3,HMG
1457,8,HMG
1458,6,HMG
1459,12,HMG
1460,1,HMG
1461,1,HMG
1462,1,HMG
1463,5,HMG
1464,2,HMG
1465,22,HMG
1466,10,HMG
1467,1,HMG
1468,1,HMG
1469,1,HMG
1470,8,HMG
1471,4,HMG
1472,12,HMG
1473,22,HMG
1474,1,HMG
1475,7,HMG
1476,6,HMG
1477,1,HMG
1478,9,HMG
1479,2,HMG
1480,1,HMG
1481,3,HMG
1482,1,HMG
1483,5,HMG
1484,9,HMG
1485,2,HMG
1486,3,HMG
1487,4,HMG
1488,11,HMG
1489,2,HMG
1490,2,HMG
1491,3,HMG
1492,4,HMG
1493,3,HMG
1494,1,HMG
1495,1,HMG
1496,29,HMG
1497,22,HMG
1498,3,HMG
1499,1,HMG
1500,4,HMG
1501,2,HMG
1502,1,HMG
1503,2,HMG
1504,5,HMG
1505,1,HMG
1506,1,HMG
1507,1,HMG
1508,7,HMG
1509,2,HMG
1510,3,HMG
1511,16,HMG
1512,4,HMG
1513,4,HMG
1514,2,HMG
1515,1,HMG
1516,5,HMG
1517,3,HMG
1518,20,HMG
1519,3,HMG
1520,8,HMG
1521,4,HMG
1522,1,HMG
1523,4,HMG
1524,4,HMG
1525,1,HMG
1526,3,HMG
1527,15,HMG
1528,9,HMG
1529,1,HMG
1530,4,HMG
1531,3,HMG
1532,1,HMG
1533,6,HMG
1534,6,HMG
1535,1,HMG
1536,1,HMG
1537,8,HMG
1538,1,HMG
1539,1,HMG
1540,6,HMG
1541,1,HMG
1542,1,HMG
1543,3,HMG
1544,2,HMG
1545,10,HMG
1546,10,HMG
1547,7,HMG
1548,5,HMG
1549,1,HMG
1550,7,HMG
1551,11,HMG
1552,1,HMG
1553,6,HMG
1554,1,HMG
1555,3,HMG
1556,1,HMG
1557,8,HMG
1558,1,HMG
1559,4,HMG
1560,3,HMG
1561,5,HMG
1562,1,HMG
1563,1,HMG
1564,1,HMG
1565,3,HMG
1566,6,HMG
1567,3,HMG
1568,19,HMG
1569,2,HMG
1570,18,HMG
1571,1,HMG
1572,5,HMG
1573,15,HMG
1574,5,HMG
1575,5,HMG
1576,1,HMG
1577,29,HMG
1578,12,HMG
1579,2,HMG
1580,6,HMG
1581,7,HMG
1582,10,HMG
1583,3,HMG
1584,21,HMG
1585,2,HMG
1586,34,HMG
1587,5,HMG
1588,6,HMG
1589,13,HMG
1590,2,HMG
1591,3,HMG
1592,21,HMG
1593,4,HMG
1594,4,HMG
1595,3,HMG
1596,2,HMG
1597,1,HMG
1598,21,HMG
1599,3,HMG
1600,3,HMG
1601,2,HMG
1602,2,HMG
1603,3,HMG
1604,6,HMG
1605,1,HMG
1606,3,HMG
1607,2,HMG
1608,15,HMG
1609,3,HMG
1610,3,HMG
1611,1,HMG
1612,3,HMG
1613,8,HMG
1614,3,HMG
1615,3,HMG
1616,24,HMG
1617,1,HMG
1618,11,HMG
1619,20,HMG
1620,1,HMG
1621,1,HMG
1622,11,HMG
1623,2,HMG
1624,7,HMG
1625,1,HMG
1626,7,HMG
1627,7,HMG
1628,4,HMG
1629,1,HMG
1630,1,HMG
1631,1,HMG
1632,4,HMG
1633,4,HMG
1634,6,HMG
1635,1,HMG
1636,3,HMG
1637,1,HMG
1638,1,HMG
1639,1,HMG
1640,1,HMG
1641,1,HMG
1642,1,HMG
1643,1,HMG
1644,1,HMG
1645,3,HMG
1646,7,HMG
1647,1,HMG
1648,7,HMG
1649,6,HMG
1650,6,HMG
1651,5,HMG
1652,6,HMG
1653,1,HMG
1654,3,HMG
1655,3,HMG
1656,2,HMG
1657,2,HMG
1658,3,HMG
1659,5,HMG
1660,3,HMG
1661,1,HMG
1662,1,HMG
1663,4,HMG
1664,3,HMG
1665,4,HMG
1666,19,HMG
1667,1,HMG
1668,3,HMG
1669,1,HMG
1670,17,HMG
1671,4,HMG
1672,2,HMG
1673,3,HMG
1674,9,HMG
1675,1,HMG
1676,4,HMG
1677,5,HMG
1678,9,HMG
1679,3,HMG
1680,6,HMG
1681,16,HMG
1682,4,HMG
1683,2,HMG
1684,3,HMG
1685,3,HMG
1686,8,HMG
1687,3,HMG
1688,12,HMG
1689,3,HMG
1690,2,HMG
1691,7,HMG
1692,3,HMG
1693,4,HMG
1694,1,HMG
1695,2,HMG
1696,2,HMG
1697,4,HMG
1698,1,HMG
1699,1,HMG
1700,4,HMG
1701,1,HMG
1702,3,HMG
1703,2,HMG
1704,5,HMG
1705,6,HMG
1706,3,HMG
1707,1,HMG
1708,7,HMG
1709,2,HMG
1710,1,HMG
1711,7,HMG
1712,18,HMG
1713,19,HMG
1714,4,HMG
1715,1,HMG
1716,1,HMG
1717,1,HMG
1718,1,HMG
1719,2,HMG
1720,13,HMG
1721,2,HMG
1722,1,HMG
1723,1,HMG
1724,6,HMG
1725,10,HMG
1726,9,HMG
1727,11,HMG
1728,2,HMG
1729,11,HMG
1730,5,HMG
1731,4,HMG
1732,1,HMG
1733,3,HMG
1734,1,HMG
1735,10,HMG
1736,1,HMG
1737,1,HMG
1738,6,HMG
1739,89,HMG
1740,3,HMG
1741,1,HMG
1742,30,HMG
1743,1,HMG
1744,24,HMG
1745,1,HMG
1746,3,HMG
1747,1,HMG
1748,1,HMG
1749,4,HMG
1750,1,HMG
1751,1,HMG
1752,6,HMG
1753,3,HMG
1754,4,HMG
1755,1,HMG
1756,1,HMG
1757,2,HMG
1758,1,HMG
1759,3,HMG
1760,2,HMG
1761,11,HMG
1762,3,HMG
1763,6,HMG
1764,3,HMG
1765,1,HMG
1766,9,HMG
1767,5,HMG
1768,18,HMG
1769,2,HMG
1770,3,HMG
1771,4,HMG
1772,3,HMG
1773,3,HMG
1774,1,HMG
1775,14,HMG
1776,3,HMG
1777,10,HMG
1778,1,HMG
1779,1,HMG
1780,4,HMG
1781,1,HMG
1782,1,HMG
1783,1,HMG
1784,1,HMG
1785,8,HMG
1786,8,HMG
1787,3,HMG
1788,11,HMG
1789,3,HMG
1790,4,HMG
1791,13,HMG
1792,1,HMG
1793,40,HMG
1794,4,HMG
1795,7,HMG
1796,4,HMG
1797,6,HMG
1798,3,HMG
1799,1,HMG
1800,3,HMG
1801,6,HMG
1802,2,HMG
1803,15,HMG
1804,11,HMG
1805,6,HMG
1806,1,HMG
1807,1,HMG
1808,3,HMG
1809,6,HMG
1810,15,HMG
1811,9,HMG
1812,5,HMG
1813,12,HMG
1814,8,HMG
1815,10,HMG
1816,1,HMG
1817,1,HMG
1818,6,HMG
1819,1,HMG
1820,1,HMG
1821,15,HMG
1822,3,HMG
1823,11,HMG
1824,11,HMG
1825,6,HMG
1826,3,HMG
1827,11,HMG
1828,13,HMG
1829,1,HMG
1830,5,HMG
1831,3,HMG
1832,11,HMG
1833,2,HMG
1834,1,HMG
1835,1,HMG
1836,5,HMG
1837,11,HMG
1838,7,HMG
1839,1,HMG
1840,4,HMG
1841,1,HMG
1842,1,HMG
1843,3,HMG
1844,3,HMG
1845,6,HMG
1846,17,HMG
1847,4,HMG
1848,1,HMG
1849,1,HMG
1850,13,HMG
1851,3,HMG
1852,4,HMG
1853,2,HMG
1854,12,HMG
1855,1,HMG
1856,3,HMG
1857,1,HMG
1858,16,HMG
1859,4,HMG
1860,3,HMG
1861,8,HMG
1862,3,HMG
1863,4,HMG
1864,4,HMG
1865,3,HMG
1866,1,HMG
1867,7,HMG
1868,9,HMG
1869,9,HMG
1870,26,HMG
1871,12,HMG
1872,3,HMG
1873,7,HMG
1874,3,HMG
1875,1,HMG
1876,7,HMG
1877,2,HMG
1878,16,HMG
1879,2,HMG
1880,18,HMG
1881,8,HMG
1882,1,HMG
1883,3,HMG
1884,1,HMG
1885,9,HMG
1886,27,HMG
1887,4,HMG
1888,2,HMG
1889,2,HMG
1890,4,HMG
1891,1,HMG
1892,3,HMG
1893,17,HMG
1894,6,HMG
1895,1,HMG
1896,1,HMG
1897,1,HMG
1898,10,HMG
1899,1,HMG
1900,4,HMG
1901,1,HMG
1902,4,HMG
1903,1,HMG
1904,3,HMG
1905,1,HMG
1906,1,HMG
1907,4,HMG
1908,7,HMG
1909,3,HMG
1910,3,HMG
1911,3,HMG
1912,1,HMG
1913,55,HMG
1914,5,HMG
1915,10,HMG
1916,5,HMG
1917,5,HMG
1918,1,HMG
1919,1,HMG
1920,1,HMG
1921,1,HMG
1922,5,HMG
1923,10,HMG
1924,5,HMG
1925,4,HMG
1926,12,HMG
1927,6,HMG
1928,5,HMG
1929,8,HMG
1930,6,HMG
1931,10,HMG
1932,13,HMG
1933,1,HMG
1934,1,HMG
1935,1,HMG
1936,4,HMG
1937,8,HMG
1938,12,HMG
1939,7,HMG
1940,4,HMG
1941,1,HMG
1942,2,HMG
1943,10,HMG
1944,4,HMG
1945,6,HMG
1946,1,HMG
1947,4,HMG
1948,3,HMG
1949,3,HMG
1950,1,HMG
1951,1,HMG
1952,1,HMG
1953,2,HMG
1954,1,HMG
1955,2,HMG
1956,1,HMG
1957,1,HMG
1958,1,HMG
1959,2,HMG
1960,3,HMG
1961,3,HMG
1962,9,HMG
1963,11,HMG
1964,9,HMG
1965,7,HMG
1966,2,HMG
1967,1,HMG
1968,5,HMG
1969,3,HMG
1970,1,HMG
1971,4,HMG
1972,13,HMG
1973,9,HMG
1974,2,HMG
1975,2,HMG
1976,5,HMG
1977,4,HMG
1978,3,HMG
1979,1,HMG
1980,1,HMG
1981,12,HMG
1982,1,HMG
1983,5,HMG
1984,2,HMG
1985,4,HMG
1986,1,HMG
1987,6,HMG
1988,12,HMG
1989,1,HMG
1990,5,HMG
1991,16,HMG
1992,2,HMG
1993,13,HMG
1994,1,HMG
1995,4,HMG
1996,43,HMG
1997,7,HMG
1998,1,HMG
1999,1,HMG
2000,1,HMG
2001,5,HMG
2002,5,HMG
2003,13,HMG
